drug_row,drug_col,drug_row_cid,drug_col_cid,drug_row_pert id,drug_col_pert id,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
ALTRETAMINE,ZOLINZA,2123,5311,BRD-K67043667,BRD-K81418486,-1.666968258,3.822840204,-11.09121746,-1.911665036,3.485,NA
ANASTROZOLE,ALLOPURINOL,2187,2094,BRD-K52172416,BRD-K86307448,-2.211056899,-7.360828161,-5.051904429,-6.778889574,-4.2375,antagonism
ANASTROZOLE,BORTEZOMIB,2187,387447,BRD-K52172416,BRD-K88510285,0.953751522,2.662688342,-25.83051889,-1.223342822,-7.393,antagonism
ANASTROZOLE,ERLOTINIB HYDROCHLORIDE,2187,176871,BRD-K52172416,BRD-K70401845,2.138224042,3.824054134,-1.221622765,-1.195694567,5.033,NA
ANASTROZOLE,IFOSFAMIDE,2187,3690,BRD-K52172416,BRD-A67097164,-3.795042025,-5.865141392,-5.951189058,-3.812367116,-5.2445,antagonism
ANASTROZOLE,IMIQUIMOD,2187,57469,BRD-K52172416,BRD-K26657438,5.09193842,5.255459319,-7.54865272,-7.178886422,5.345,NA
ANASTROZOLE,METHOXSALEN,2187,4114,BRD-K52172416,BRD-K63430059,2.619008035,4.522383349,-0.01981407,0.08000152,3.5845,NA
ANASTROZOLE,PROCARBAZINE HYDROCHLORIDE,2187,9703,BRD-K52172416,BRD-K13032584,1.666774668,0.452596956,-3.116572778,-3.670141411,4.818,NA
ANASTROZOLE,THALIDOMIDE,2187,5426,BRD-K52172416,BRD-A93255169,0.963982105,3.543070787,2.078410202,2.101128949,4.344,synergy
ANASTROZOLE,TOPOTECAN HYDROCHLORIDE,2187,60699,BRD-K52172416,BRD-K55696337,6.643475383,-0.114320208,-19.58516485,-1.420823556,-4.26,NA
AXITINIB,5-FLUORO-2'-DEOXYURIDINE,6450551,3363,BRD-K29905972,BRD-A80638690,-2.193745495,-4.587995676,-19.29801115,-5.106276147,-7.7435,antagonism
AXITINIB,5-FU,6450551,3385,BRD-K29905972,BRD-K24844714,1.247162815,-3.767529177,-5.733239525,-4.199333889,-13.9015,NA
AXITINIB,ALLOPURINOL,6450551,2094,BRD-K29905972,BRD-K86307448,0.760806703,1.248144666,-5.373898547,-3.228017339,7.454,NA
AXITINIB,ALTRETAMINE,6450551,2123,BRD-K29905972,BRD-K67043667,2.503259009,-3.678269352,-13.08600662,-9.887995896,-1.1175,antagonism
AXITINIB,ANASTROZOLE,6450551,2187,BRD-K29905972,BRD-K52172416,1.185425555,0.086599792,-2.304320899,-2.336184258,0.1915,NA
AXITINIB,BORTEZOMIB,6450551,387447,BRD-K29905972,BRD-K88510285,0.334413388,1.770060892,-3.857496388,-1.231980132,2.36,NA
AXITINIB,BUSULFAN,6450551,2478,BRD-K29905972,BRD-K23204545,5.790376019,-0.067603144,-6.506530675,-4.363239561,14.543,NA
AXITINIB,CELECOXIB,6450551,2662,BRD-K29905972,BRD-K02637541,0.550985393,7.426555814,3.502647108,4.856029711,13.142,synergy
AXITINIB,CHEMBL277800,6450551,354624,BRD-K29905972,BRD-A82371568,1.136655204,-2.272076466,-4.468021016,-4.5515814,30.3265,NA
AXITINIB,CHLORAMBUCIL,6450551,2708,BRD-K29905972,BRD-K29458283,-6.775928002,-5.119721564,-7.712571984,-6.503038125,-15.095,antagonism
AXITINIB,DASATINIB,6450551,3062316,BRD-K29905972,BRD-K49328571,5.330112196,11.04388136,-6.908270554,10.20655719,26.888,NA
AXITINIB,DEXRAZOXANE,6450551,71384,BRD-K29905972,BRD-K07265709,5.207141294,6.042535437,4.974467131,5.32200163,22.043,synergy
AXITINIB,ERLOTINIB HYDROCHLORIDE,6450551,176871,BRD-K29905972,BRD-K70401845,1.232962078,2.624965723,-1.649202147,-0.822704732,3.405,NA
AXITINIB,EXEMESTANE,6450551,60198,BRD-K29905972,BRD-K33425534,-1.05598883,0.05389802,-6.902182463,-0.820639011,-17.398,NA
AXITINIB,GEFITINIB,6450551,123631,BRD-K29905972,BRD-K64052750,6.206666782,4.651244851,4.697048831,3.893443908,41.783,synergy
AXITINIB,IFOSFAMIDE,6450551,3690,BRD-K29905972,BRD-A67097164,1.439457729,2.362889208,-1.910702282,0.098061209,8.707,NA
AXITINIB,IMIQUIMOD,6450551,57469,BRD-K29905972,BRD-K26657438,1.475121162,-9.196342751,-13.20974528,-12.48047198,-7.0075,antagonism
AXITINIB,LAPATINIB,6450551,208908,BRD-K29905972,BRD-K19687926,2.259988349,-0.01334653,-7.023042825,-5.650686384,4.3185,NA
AXITINIB,LENALIDOMIDE,6450551,216326,BRD-K29905972,BRD-A17883755,-0.137413224,-1.829915827,-1.12959625,-2.704998333,0.729,antagonism
AXITINIB,LETROZOLE,6450551,3902,BRD-K29905972,BRD-K88789588,2.24961954,2.181816467,-1.833347272,-0.890165384,4.1015,NA
AXITINIB,MEGESTROL ACETATE,6450551,11683,BRD-K29905972,BRD-K19507340,0.498577504,-2.369897146,-5.040702604,-4.617772124,-0.4685,NA
AXITINIB,METHOXSALEN,6450551,4114,BRD-K29905972,BRD-K63430059,-0.551096252,-2.846596077,-4.075813761,-4.092097607,-3.011,antagonism
AXITINIB,MITOTANE,6450551,4211,BRD-K29905972,BRD-A31204924,5.307449405,8.592982847,6.153687389,6.745100557,15.427,synergy
AXITINIB,NILOTINIB,6450551,644241,BRD-K29905972,BRD-K81528515,2.265912202,3.702714302,-2.533688807,-1.350315844,8.5585,NA
AXITINIB,PROCARBAZINE HYDROCHLORIDE,6450551,9703,BRD-K29905972,BRD-K13032584,1.331101766,0.511884307,-4.604659381,-3.401926844,6.6155,NA
AXITINIB,TEMOZOLOMIDE,6450551,5394,BRD-K29905972,BRD-K32107296,2.436257124,-4.342888756,-11.28355708,-9.028593621,1.267,antagonism
AXITINIB,THALIDOMIDE,6450551,5426,BRD-K29905972,BRD-A93255169,3.347860139,4.707287856,2.410266359,3.199834764,2.883,synergy
AXITINIB,THIOTEPA,6450551,5453,BRD-K29905972,BRD-K09631521,-0.420885841,-0.801764904,-2.805780335,-2.830192511,5.7305,antagonism
AXITINIB,TOPOTECAN HYDROCHLORIDE,6450551,60699,BRD-K29905972,BRD-K55696337,-6.410386915,0.004705161,-14.48462115,-1.823958304,-1.959,antagonism
AXITINIB,TRETINOIN,6450551,444795,BRD-K29905972,BRD-K71879491,2.118319787,2.824992216,1.954036408,2.007168297,-0.8385,synergy
AXITINIB,ZOLINZA,6450551,5311,BRD-K29905972,BRD-K81418486,-3.341968272,1.849134633,-2.801769634,-0.371970289,4.309,NA
AZD1775,ABT-888,24856436,11960529,BRD-K54256913,BRD-K87142802,5.246500989,6.388935699,-62.39331063,3.427328982,18.27275,antagonism
AZD1775,BEZ-235,24856436,11977753,BRD-K54256913,BRD-K12184916,5.774502018,5.14663225,3.9909496,9.505177869,6.960125,synergy
AZD1775,BORTEZOMIB,24856436,387447,BRD-K54256913,BRD-K88510285,1.70632521,3.29085196,-2.746348148,3.864430975,-14.789,NA
AZD1775,DASATINIB,24856436,3062316,BRD-K54256913,BRD-K49328571,4.025950189,2.964001142,2.873894055,7.980246949,-1.314625,synergy
AZD1775,DINACICLIB,24856436,46926350,BRD-K54256913,BRD-K13662825,3.867285353,5.157325027,-1.012150462,6.035325572,2.47725,NA
AZD1775,LAPATINIB,24856436,208908,BRD-K54256913,BRD-K19687926,7.04286477,8.601669578,4.929692665,10.99032559,39.121,synergy
AZD1775,MK-2206,24856436,24964624,BRD-K54256913,BRD-K68065987,5.682924796,6.118767523,4.892712995,10.46022072,17.296125,synergy
AZD1775,MK-5108,24856436,24748204,BRD-K54256913,BRD-K53665955,1.334083692,5.145332372,-21.10912885,6.010667354,12.0005,NA
AZD1775,PD325901,24856436,9826528,BRD-K54256913,BRD-K49865102,1.792498904,1.691710128,1.363363306,6.231990317,-9.335625,synergy
BEZ-235,DINACICLIB,11977753,46926350,BRD-K12184916,BRD-K13662825,3.821181956,3.957973291,4.342604263,7.013217196,-6.68725,synergy
BORTEZOMIB,ABT-888,387447,11960529,BRD-K88510285,BRD-K87142802,1.875105833,1.42724673,-49.42090193,-0.653823943,-5.917625,antagonism
BORTEZOMIB,BEZ-235,387447,11977753,BRD-K88510285,BRD-K12184916,4.919479443,5.061260164,2.758330215,6.000872316,-13.1735,synergy
BORTEZOMIB,DINACICLIB,387447,46926350,BRD-K88510285,BRD-K13662825,1.238042569,1.356612773,-3.705395293,1.171881041,-21.25225,NA
BUSULFAN,ALLOPURINOL,2478,2094,BRD-K23204545,BRD-K86307448,-2.286734025,-3.300980937,-2.098675771,-2.9279355,-0.6045,antagonism
BUSULFAN,ANASTROZOLE,2478,2187,BRD-K23204545,BRD-K52172416,-0.799781362,-1.341726798,-1.741370595,-2.872440278,0.357,antagonism
BUSULFAN,BORTEZOMIB,2478,387447,BRD-K23204545,BRD-K88510285,0.54367508,4.107485988,-34.63904235,-2.045791637,-5.2945,antagonism
BUSULFAN,ERLOTINIB HYDROCHLORIDE,2478,176871,BRD-K23204545,BRD-K70401845,1.019634346,3.203088434,1.93659933,0.966748133,3.1995,synergy
BUSULFAN,IFOSFAMIDE,2478,3690,BRD-K23204545,BRD-A67097164,-3.484539659,-4.221948046,-5.150159833,-4.456083467,-0.7,antagonism
BUSULFAN,IMIQUIMOD,2478,57469,BRD-K23204545,BRD-K26657438,-0.659996107,-5.168864641,-6.984198139,-9.521638989,1.6115,antagonism
BUSULFAN,METHOXSALEN,2478,4114,BRD-K23204545,BRD-K63430059,-2.784553278,-2.239801219,-2.83001401,-3.793862711,5.362,antagonism
BUSULFAN,PROCARBAZINE HYDROCHLORIDE,2478,9703,BRD-K23204545,BRD-K13032584,-1.937953879,-3.531249395,-0.846014755,-5.552750445,0.821,antagonism
BUSULFAN,THALIDOMIDE,2478,5426,BRD-K23204545,BRD-A93255169,-2.067302004,2.364766477,4.983858655,3.286628067,-0.7005,NA
BUSULFAN,TOPOTECAN HYDROCHLORIDE,2478,60699,BRD-K23204545,BRD-K55696337,5.134973694,7.295837917,-33.98984829,5.602083378,12.233,NA
CELECOXIB,5-FLUORO-2'-DEOXYURIDINE,2662,3363,BRD-K02637541,BRD-A80638690,-4.093545971,7.679051486,-12.54968968,5.053323782,6.751,NA
CELECOXIB,ALLOPURINOL,2662,2094,BRD-K02637541,BRD-K86307448,2.83315473,1.909417671,0.679689773,-2.24669469,5.205,NA
CELECOXIB,ANASTROZOLE,2662,2187,BRD-K02637541,BRD-K52172416,0.571399791,0.071387232,0.785040775,-1.231109481,-1.125,NA
CELECOXIB,BORTEZOMIB,2662,387447,BRD-K02637541,BRD-K88510285,0.710548189,-0.005594317,-33.21137235,-2.908898356,-20.0315,antagonism
CELECOXIB,BUSULFAN,2662,2478,BRD-K02637541,BRD-K23204545,-1.232134176,-0.827163388,-2.674919374,-2.54914058,0.5725,antagonism
CELECOXIB,CHEMBL277800,2662,354624,BRD-K02637541,BRD-A82371568,7.010831936,7.81873477,3.098285088,-0.277081267,5.0155,NA
CELECOXIB,DASATINIB,2662,3062316,BRD-K02637541,BRD-K49328571,-2.202710869,5.368542389,-10.16708838,4.884731957,5.6895,NA
CELECOXIB,ERLOTINIB HYDROCHLORIDE,2662,176871,BRD-K02637541,BRD-K70401845,2.490705192,4.066882666,1.288625101,0.553488244,3.9815,synergy
CELECOXIB,IFOSFAMIDE,2662,3690,BRD-K02637541,BRD-A67097164,-2.225401494,1.806915465,3.649660502,3.331422845,-0.495,NA
CELECOXIB,IMIQUIMOD,2662,57469,BRD-K02637541,BRD-K26657438,2.649154368,2.701858188,-1.400395894,-0.834442789,2.449,NA
CELECOXIB,LAPATINIB,2662,208908,BRD-K02637541,BRD-K19687926,-0.883056135,-1.493995429,-4.171971587,-4.118163133,-1.9475,antagonism
CELECOXIB,METHOXSALEN,2662,4114,BRD-K02637541,BRD-K63430059,-0.436335473,1.870113633,1.236431121,1.804538856,2.173,NA
CELECOXIB,MITOTANE,2662,4211,BRD-K02637541,BRD-A31204924,3.251706104,0.848542042,-3.024486415,-3.371874531,-4.5645,NA
CELECOXIB,NILOTINIB,2662,644241,BRD-K02637541,BRD-K81528515,3.461631962,7.692571569,4.071022318,3.097319133,7.2765,synergy
CELECOXIB,PROCARBAZINE HYDROCHLORIDE,2662,9703,BRD-K02637541,BRD-K13032584,-0.884703564,-2.595271278,-3.120356187,-3.695313489,-3.162,antagonism
CELECOXIB,TEMOZOLOMIDE,2662,5394,BRD-K02637541,BRD-K32107296,4.896118115,8.898913959,3.366275316,3.475197578,6.289,synergy
CELECOXIB,THALIDOMIDE,2662,5426,BRD-K02637541,BRD-A93255169,0.09044974,-2.41248706,-4.11314884,-5.113361356,-2.057,NA
CELECOXIB,THIOTEPA,2662,5453,BRD-K02637541,BRD-K09631521,-0.347730908,4.422159024,-2.005177626,0.096744232,10.8335,NA
CELECOXIB,TOPOTECAN HYDROCHLORIDE,2662,60699,BRD-K02637541,BRD-K55696337,-1.7528024,-1.358295486,-42.79505839,-2.989868489,5.41,antagonism
CELECOXIB,TRETINOIN,2662,444795,BRD-K02637541,BRD-K71879491,-5.287896586,-0.176796351,5.341915446,6.016494556,-1.58,NA
CELECOXIB,ZOLINZA,2662,5311,BRD-K02637541,BRD-K81418486,4.039406941,16.98121126,-2.011598444,3.455303267,15.2525,synergy
CHEMBL277800,ALLOPURINOL,354624,2094,BRD-A82371568,BRD-K86307448,1.522780026,1.674368526,-1.054785624,-1.402250245,0.025,NA
CHEMBL277800,BORTEZOMIB,354624,387447,BRD-A82371568,BRD-K88510285,9.440076974,8.044551821,6.142458509,7.770175333,17.5295,synergy
CHEMBL277800,BUSULFAN,354624,2478,BRD-A82371568,BRD-K23204545,-0.504866146,-3.08816169,0.656169981,-5.6063833,-3.3475,NA
CHEMBL277800,DASATINIB,354624,3062316,BRD-A82371568,BRD-K49328571,-3.209440978,-3.073539803,-4.794045027,-3.471077117,-0.768,antagonism
CHEMBL277800,ERLOTINIB HYDROCHLORIDE,354624,176871,BRD-A82371568,BRD-K70401845,1.63613065,-2.557475673,-4.939453935,-6.343231897,1.373,NA
